   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1927 0a68 0E94 0000 		call __eerd_byte_m32
 1928 0a6c FE01      		movw r30,r28
 1929 0a6e E050      		subi r30,lo8(-(gCaseH))
 1930 0a70 F040      		sbci r31,hi8(-(gCaseH))
 1931 0a72 8083      		st Z,r24
 1932               	.LM267:
 1933 0a74 CE01      		movw r24,r28
 1934 0a76 8C96      		adiw r24,44
 1935 0a78 0E94 0000 		call __eerd_byte_m32
 1936 0a7c FE01      		movw r30,r28
 1937 0a7e E050      		subi r30,lo8(-(gCaseL))
 1938 0a80 F040      		sbci r31,hi8(-(gCaseL))
 1939 0a82 8083      		st Z,r24
 1940               	.LM268:
 1941 0a84 CE01      		movw r24,r28
 1942 0a86 8B5A      		subi r24,lo8(-(85))
 1943 0a88 9F4F      		sbci r25,hi8(-(85))
 1944 0a8a 0E94 0000 		call __eerd_byte_m32
 1945 0a8e C050      		subi r28,lo8(-(gCaseV))
 1946 0a90 D040      		sbci r29,hi8(-(gCaseV))
 1947 0a92 8883      		st Y,r24
 1948               	.LM269:
 1949 0a94 1F5F      		subi r17,lo8(-(1))
 1950               	.LVL74:
 1951               	.L114:
 1952               	.LM270:
 1953 0a96 0117      		cp r16,r17
 1954 0a98 00F4      		brsh .L115
 1955               	/* epilogue start */
 1956               	.LBE302:
 1957               	.LM271:
 1958 0a9a DF91      		pop r29
 1959 0a9c CF91      		pop r28
 1960 0a9e 1F91      		pop r17
 1961               	.LVL75:
 1962 0aa0 0F91      		pop r16
 1963 0aa2 0895      		ret
 1964               	.LFE50:
 1966               	.global	SetDefault
 1968               	SetDefault:
 1969               	.LFB51:
 1970               	.LM272:
 1971 0aa4 EF92      		push r14
 1972 0aa6 FF92      		push r15
 1973 0aa8 0F93      		push r16
 1974 0aaa 1F93      		push r17
 1975               	/* prologue: function */
 1976               	/* frame size = 0 */
 1977               	/* stack size = 4 */
 1978               	.L__stack_usage = 4
 1979               	.LM273:
 1980 0aac 80E2      		ldi r24,lo8(32)
 1981 0aae 8093 0000 		sts gCaseN,r24
 1982               	.LM274:
 1983 0ab2 70E8      		ldi r23,lo8(-128)
 1984 0ab4 7093 0000 		sts gCaseH,r23
 1985 0ab8 1092 0000 		sts gCaseL,__zero_reg__
 1986 0abc 8FE0      		ldi r24,lo8(15)
 1987 0abe 8093 0000 		sts gCaseV,r24
 1988               	.LM275:
 1989 0ac2 60EC      		ldi r22,lo8(-64)
 1990 0ac4 6093 0000 		sts gCaseH+1,r22
 1991 0ac8 1092 0000 		sts gCaseL+1,__zero_reg__
 1992 0acc 4EE0      		ldi r20,lo8(14)
 1993 0ace 4093 0000 		sts gCaseV+1,r20
 1994               	.LM276:
 1995 0ad2 A0EE      		ldi r26,lo8(-32)
 1996 0ad4 EA2E      		mov r14,r26
 1997 0ad6 E092 0000 		sts gCaseH+2,r14
 1998 0ada 1092 0000 		sts gCaseL+2,__zero_reg__
 1999 0ade EDE0      		ldi r30,lo8(13)
 2000 0ae0 E093 0000 		sts gCaseV+2,r30
 2001               	.LM277:
 2002 0ae4 F0E6      		ldi r31,lo8(96)
 2003 0ae6 FF2E      		mov r15,r31
 2004 0ae8 F092 0000 		sts gCaseH+3,r15
 2005 0aec 1092 0000 		sts gCaseL+3,__zero_reg__
 2006 0af0 5CE0      		ldi r21,lo8(12)
 2007 0af2 5093 0000 		sts gCaseV+3,r21
 2008               	.LM278:
 2009 0af6 00E7      		ldi r16,lo8(112)
 2010 0af8 0093 0000 		sts gCaseH+4,r16
 2011 0afc 1092 0000 		sts gCaseL+4,__zero_reg__
 2012 0b00 8BE0      		ldi r24,lo8(11)
 2013 0b02 8093 0000 		sts gCaseV+4,r24
 2014               	.LM279:
 2015 0b06 10E3      		ldi r17,lo8(48)
 2016 0b08 1093 0000 		sts gCaseH+5,r17
 2017 0b0c 1092 0000 		sts gCaseL+5,__zero_reg__
 2018 0b10 8AE0      		ldi r24,lo8(10)
 2019 0b12 8093 0000 		sts gCaseV+5,r24
 2020               	.LM280:
 2021 0b16 B8E3      		ldi r27,lo8(56)
 2022 0b18 B093 0000 		sts gCaseH+6,r27
 2023 0b1c 1092 0000 		sts gCaseL+6,__zero_reg__
 2024 0b20 89E0      		ldi r24,lo8(9)
 2025 0b22 8093 0000 		sts gCaseV+6,r24
 2026               	.LM281:
 2027 0b26 A8E1      		ldi r26,lo8(24)
 2028 0b28 A093 0000 		sts gCaseH+7,r26
 2029 0b2c 1092 0000 		sts gCaseL+7,__zero_reg__
 2030 0b30 88E0      		ldi r24,lo8(8)
 2031 0b32 8093 0000 		sts gCaseV+7,r24
 2032               	.LM282:
 2033 0b36 FCE1      		ldi r31,lo8(28)
 2034 0b38 F093 0000 		sts gCaseH+8,r31
 2035 0b3c 1092 0000 		sts gCaseL+8,__zero_reg__
 2036 0b40 27E0      		ldi r18,lo8(7)
 2037 0b42 2093 0000 		sts gCaseV+8,r18
 2038               	.LM283:
 2039 0b46 5093 0000 		sts gCaseH+9,r21
 2040 0b4a 1092 0000 		sts gCaseL+9,__zero_reg__
 2041 0b4e 36E0      		ldi r19,lo8(6)
 2042 0b50 3093 0000 		sts gCaseV+9,r19
 2043               	.LM284:
 2044 0b54 4093 0000 		sts gCaseH+10,r20
 2045 0b58 1092 0000 		sts gCaseL+10,__zero_reg__
 2046 0b5c 85E0      		ldi r24,lo8(5)
 2047 0b5e 8093 0000 		sts gCaseV+10,r24
 2048               	.LM285:
 2049 0b62 3093 0000 		sts gCaseH+11,r19
 2050 0b66 1092 0000 		sts gCaseL+11,__zero_reg__
 2051 0b6a 94E0      		ldi r25,lo8(4)
 2052 0b6c 9093 0000 		sts gCaseV+11,r25
 2053               	.LM286:
 2054 0b70 2093 0000 		sts gCaseH+12,r18
 2055 0b74 1092 0000 		sts gCaseL+12,__zero_reg__
 2056 0b78 8093 0000 		sts gCaseV+12,r24
 2057               	.LM287:
 2058 0b7c 93E0      		ldi r25,lo8(3)
 2059 0b7e 9093 0000 		sts gCaseH+13,r25
 2060 0b82 1092 0000 		sts gCaseL+13,__zero_reg__
 2061 0b86 82E0      		ldi r24,lo8(2)
 2062 0b88 8093 0000 		sts gCaseV+13,r24
 2063               	.LM288:
 2064 0b8c 9093 0000 		sts gCaseH+14,r25
 2065 0b90 7093 0000 		sts gCaseL+14,r23
 2066 0b94 1092 0000 		sts gCaseV+14,__zero_reg__
 2067               	.LM289:
 2068 0b98 81E0      		ldi r24,lo8(1)
 2069 0b9a 8093 0000 		sts gCaseH+15,r24
 2070 0b9e 7093 0000 		sts gCaseL+15,r23
 2071 0ba2 1092 0000 		sts gCaseV+15,__zero_reg__
 2072               	.LM290:
 2073 0ba6 8093 0000 		sts gCaseH+16,r24
 2074 0baa 6093 0000 		sts gCaseL+16,r22
 2075 0bae 1092 0000 		sts gCaseV+16,__zero_reg__
 2076               	.LM291:
 2077 0bb2 1092 0000 		sts gCaseH+17,__zero_reg__
 2078 0bb6 6093 0000 		sts gCaseL+17,r22
 2079 0bba 6EEF      		ldi r22,lo8(-2)
 2080 0bbc 6093 0000 		sts gCaseV+17,r22
 2081               	.LM292:
 2082 0bc0 1092 0000 		sts gCaseH+18,__zero_reg__
 2083 0bc4 E092 0000 		sts gCaseL+18,r14
 2084 0bc8 6BEF      		ldi r22,lo8(-5)
 2085 0bca 6093 0000 		sts gCaseV+18,r22
 2086               	.LM293:
 2087 0bce 1092 0000 		sts gCaseH+19,__zero_reg__
 2088 0bd2 F092 0000 		sts gCaseL+19,r15
 2089 0bd6 7CEF      		ldi r23,lo8(-4)
 2090 0bd8 7093 0000 		sts gCaseV+19,r23
 2091               	.LM294:
 2092 0bdc 1092 0000 		sts gCaseH+20,__zero_reg__
 2093 0be0 0093 0000 		sts gCaseL+20,r16
 2094 0be4 6093 0000 		sts gCaseV+20,r22
 2095               	.LM295:
 2096 0be8 1092 0000 		sts gCaseH+21,__zero_reg__
 2097 0bec 1093 0000 		sts gCaseL+21,r17
 2098 0bf0 6AEF      		ldi r22,lo8(-6)
 2099 0bf2 6093 0000 		sts gCaseV+21,r22
 2100               	.LM296:
 2101 0bf6 1092 0000 		sts gCaseH+22,__zero_reg__
 2102 0bfa B093 0000 		sts gCaseL+22,r27
 2103 0bfe 69EF      		ldi r22,lo8(-7)
 2104 0c00 6093 0000 		sts gCaseV+22,r22
 2105               	.LM297:
 2106 0c04 1092 0000 		sts gCaseH+23,__zero_reg__
 2107 0c08 A093 0000 		sts gCaseL+23,r26
 2108 0c0c 68EF      		ldi r22,lo8(-8)
 2109 0c0e 6093 0000 		sts gCaseV+23,r22
 2110               	.LM298:
 2111 0c12 1092 0000 		sts gCaseH+24,__zero_reg__
 2112 0c16 F093 0000 		sts gCaseL+24,r31
 2113 0c1a 67EF      		ldi r22,lo8(-9)
 2114 0c1c 6093 0000 		sts gCaseV+24,r22
 2115               	.LM299:
 2116 0c20 1092 0000 		sts gCaseH+25,__zero_reg__
 2117 0c24 5093 0000 		sts gCaseL+25,r21
 2118 0c28 56EF      		ldi r21,lo8(-10)
 2119 0c2a 5093 0000 		sts gCaseV+25,r21
 2120               	.LM300:
 2121 0c2e 1092 0000 		sts gCaseH+26,__zero_reg__
 2122 0c32 4093 0000 		sts gCaseL+26,r20
 2123 0c36 45EF      		ldi r20,lo8(-11)
 2124 0c38 4093 0000 		sts gCaseV+26,r20
 2125               	.LM301:
 2126 0c3c 1092 0000 		sts gCaseH+27,__zero_reg__
 2127 0c40 3093 0000 		sts gCaseL+27,r19
 2128 0c44 34EF      		ldi r19,lo8(-12)
 2129 0c46 3093 0000 		sts gCaseV+27,r19
 2130               	.LM302:
 2131 0c4a 1092 0000 		sts gCaseH+28,__zero_reg__
 2132 0c4e 2093 0000 		sts gCaseL+28,r18
 2133 0c52 23EF      		ldi r18,lo8(-13)
 2134 0c54 2093 0000 		sts gCaseV+28,r18
 2135               	.LM303:
 2136 0c58 1092 0000 		sts gCaseH+29,__zero_reg__
 2137 0c5c 9093 0000 		sts gCaseL+29,r25
 2138 0c60 92EF      		ldi r25,lo8(-14)
 2139 0c62 9093 0000 		sts gCaseV+29,r25
 2140               	.LM304:
 2141 0c66 1092 0000 		sts gCaseH+30,__zero_reg__
 2142 0c6a 8093 0000 		sts gCaseL+30,r24
 2143 0c6e 81EF      		ldi r24,lo8(-15)
 2144 0c70 8093 0000 		sts gCaseV+30,r24
 2145               	.LM305:
 2146 0c74 88E7      		ldi r24,lo8(120)
 2147 0c76 8093 0000 		sts gCaseH+31,r24
 2148 0c7a 1092 0000 		sts gCaseL+31,__zero_reg__
 2149 0c7e E093 0000 		sts gCaseV+31,r30
 2150               	.LM306:
 2151 0c82 1092 0000 		sts gCaseH+32,__zero_reg__
 2152 0c86 8EE1      		ldi r24,lo8(30)
 2153 0c88 8093 0000 		sts gCaseL+32,r24
 2154 0c8c 2093 0000 		sts gCaseV+32,r18
 2155               	/* epilogue start */
 2156               	.LM307:
 2157 0c90 1F91      		pop r17
 2158 0c92 0F91      		pop r16
 2159 0c94 FF90      		pop r15
 2160 0c96 EF90      		pop r14
 2161 0c98 0895      		ret
 2162               	.LFE51:
 2164               	.global	Init
 2166               	Init:
 2167               	.LFB16:
 2168               	.LM308:
 2169 0c9a 0F93      		push r16
 2170 0c9c 1F93      		push r17
 2171 0c9e CF93      		push r28
 2172 0ca0 DF93      		push r29
 2173               	/* prologue: function */
 2174               	/* frame size = 0 */
 2175               	/* stack size = 4 */
 2176               	.L__stack_usage = 4
 2177               	.LM309:
 2178 0ca2 1092 0000 		sts counter,__zero_reg__
 2179 0ca6 1092 0000 		sts counter+1,__zero_reg__
 2180 0caa 1092 0000 		sts counter+2,__zero_reg__
 2181 0cae 1092 0000 		sts counter+3,__zero_reg__
 2182               	.LM310:
 2183 0cb2 0E94 0000 		call SetDefault
 2184               	.LM311:
 2185 0cb6 0E94 0000 		call LCDinit
 2186               	.LM312:
 2187 0cba 0E94 0000 		call LCDclr
 2188               	.LM313:
 2189 0cbe 80E0      		ldi r24,lo8(0)
 2190 0cc0 60E0      		ldi r22,lo8(0)
 2191 0cc2 0E94 0000 		call LCDGotoXY
 2192               	.LM314:
 2193 0cc6 0E94 0000 		call LCDclr
 2194               	.LM315:
 2195 0cca 80E0      		ldi r24,lo8(0)
 2196 0ccc 60E0      		ldi r22,lo8(0)
 2197 0cce 0E94 0000 		call LCDGotoXY
 2198               	.LM316:
 2199 0cd2 0E94 0000 		call initpwm
 2200               	.LM317:
 2201 0cd6 81B3      		in r24,49-32
 2202 0cd8 8C63      		ori r24,lo8(60)
 2203 0cda 81BB      		out 49-32,r24
 2204               	.LM318:
 2205 0cdc 80EE      		ldi r24,lo8(-32)
 2206 0cde 84BB      		out 52-32,r24
 2207               	.LM319:
 2208 0ce0 8FE0      		ldi r24,lo8(15)
 2209 0ce2 85BB      		out 53-32,r24
 2210               	.LM320:
 2211 0ce4 88E3      		ldi r24,lo8(56)
 2212 0ce6 8ABB      		out 58-32,r24
 2213               	.LM321:
 2214 0ce8 0E94 0000 		call initadc
 2215               	.LM322:
 2216 0cec 81E0      		ldi r24,lo8(1)
 2217 0cee 8093 0000 		sts gScrollNum,r24
 2218               	.LM323:
 2219 0cf2 1092 0000 		sts gDriveLastError,__zero_reg__
 2220               	.LM324:
 2221 0cf6 88E7      		ldi r24,lo8(120)
 2222 0cf8 8093 0000 		sts gDriveLimit,r24
 2223               	.LM325:
 2224 0cfc 8BE2      		ldi r24,lo8(555)
 2225 0cfe 92E0      		ldi r25,hi8(555)
 2226 0d00 0E94 0000 		call __eerd_byte_m32
 2227 0d04 8093 0000 		sts gDriveSpeed,r24
 2228               	.LM326:
 2229 0d08 8CE2      		ldi r24,lo8(556)
 2230 0d0a 92E0      		ldi r25,hi8(556)
 2231 0d0c 0E94 0000 		call __eerd_byte_m32
 2232 0d10 8093 0000 		sts gDriveKP,r24
 2233 0d14 1092 0000 		sts gDriveKP+1,__zero_reg__
 2234               	.LM327:
 2235 0d18 8DE2      		ldi r24,lo8(557)
 2236 0d1a 92E0      		ldi r25,hi8(557)
 2237 0d1c 0E94 0000 		call __eerd_byte_m32
 2238 0d20 8093 0000 		sts gDriveKD,r24
 2239 0d24 1092 0000 		sts gDriveKD+1,__zero_reg__
 2240               	.LVL76:
 2241 0d28 00E0      		ldi r16,lo8(gSensRef)
 2242 0d2a 10E0      		ldi r17,hi8(gSensRef)
 2243 0d2c C7E1      		ldi r28,lo8(535)
 2244 0d2e D2E0      		ldi r29,hi8(535)
 2245               	.LVL77:
 2246               	.L118:
 2247               	.LBB303:
 2248               	.LM328:
 2249 0d30 CE01      		movw r24,r28
 2250 0d32 0E94 0000 		call __eerd_byte_m32
 2251 0d36 90E0      		ldi r25,lo8(0)
 2252 0d38 880F      		lsl r24
 2253 0d3a 991F      		rol r25
 2254 0d3c 880F      		lsl r24
 2255 0d3e 991F      		rol r25
 2256 0d40 F801      		movw r30,r16
 2257 0d42 8193      		st Z+,r24
 2258 0d44 9193      		st Z+,r25
 2259 0d46 8F01      		movw r16,r30
 2260 0d48 2196      		adiw r28,1
 2261               	.LM329:
 2262 0d4a F2E0      		ldi r31,hi8(554)
 2263 0d4c CA32      		cpi r28,lo8(554)
 2264 0d4e DF07      		cpc r29,r31
 2265 0d50 01F4      		brne .L118
 2266               	/* epilogue start */
 2267               	.LBE303:
 2268               	.LM330:
 2269 0d52 DF91      		pop r29
 2270 0d54 CF91      		pop r28
 2271 0d56 1F91      		pop r17
 2272 0d58 0F91      		pop r16
 2273 0d5a 0895      		ret
 2274               	.LFE16:
 2276               	.global	SetMinim
 2278               	SetMinim:
 2279               	.LFB52:
 2280               	.LM331:
 2281               	/* prologue: function */
 2282               	/* frame size = 0 */
 2283               	/* stack size = 0 */
 2284               	.L__stack_usage = 0
 2285               	.LM332:
 2286 0d5c 80E1      		ldi r24,lo8(16)
 2287 0d5e 8093 0000 		sts gCaseN,r24
 2288               	.LM333:
 2289 0d62 E0E8      		ldi r30,lo8(-128)
 2290 0d64 E093 0000 		sts gCaseH,r30
 2291 0d68 1092 0000 		sts gCaseL,__zero_reg__
 2292 0d6c 8FE0      		ldi r24,lo8(15)
 2293 0d6e 8093 0000 		sts gCaseV,r24
 2294               	.LM334:
 2295 0d72 70EC      		ldi r23,lo8(-64)
 2296 0d74 7093 0000 		sts gCaseH+1,r23
 2297 0d78 1092 0000 		sts gCaseL+1,__zero_reg__
 2298 0d7c 8EE0      		ldi r24,lo8(14)
 2299 0d7e 8093 0000 		sts gCaseV+1,r24
 2300               	.LM335:
 2301 0d82 60E6      		ldi r22,lo8(96)
 2302 0d84 6093 0000 		sts gCaseH+2,r22
 2303 0d88 1092 0000 		sts gCaseL+2,__zero_reg__
 2304 0d8c 9CE0      		ldi r25,lo8(12)
 2305 0d8e 9093 0000 		sts gCaseV+2,r25
 2306               	.LM336:
 2307 0d92 50E3      		ldi r21,lo8(48)
 2308 0d94 5093 0000 		sts gCaseH+3,r21
 2309 0d98 1092 0000 		sts gCaseL+3,__zero_reg__
 2310 0d9c 8AE0      		ldi r24,lo8(10)
 2311 0d9e 8093 0000 		sts gCaseV+3,r24
 2312               	.LM337:
 2313 0da2 48E1      		ldi r20,lo8(24)
 2314 0da4 4093 0000 		sts gCaseH+4,r20
 2315 0da8 1092 0000 		sts gCaseL+4,__zero_reg__
 2316 0dac 88E0      		ldi r24,lo8(8)
 2317 0dae 8093 0000 		sts gCaseV+4,r24
 2318               	.LM338:
 2319 0db2 9093 0000 		sts gCaseH+5,r25
 2320 0db6 1092 0000 		sts gCaseL+5,__zero_reg__
 2321 0dba 86E0      		ldi r24,lo8(6)
 2322 0dbc 8093 0000 		sts gCaseV+5,r24
 2323               	.LM339:
 2324 0dc0 8093 0000 		sts gCaseH+6,r24
 2325 0dc4 1092 0000 		sts gCaseL+6,__zero_reg__
 2326 0dc8 24E0      		ldi r18,lo8(4)
 2327 0dca 2093 0000 		sts gCaseV+6,r18
 2328               	.LM340:
 2329 0dce 33E0      		ldi r19,lo8(3)
 2330 0dd0 3093 0000 		sts gCaseH+7,r19
 2331 0dd4 1092 0000 		sts gCaseL+7,__zero_reg__
 2332 0dd8 22E0      		ldi r18,lo8(2)
 2333 0dda 2093 0000 		sts gCaseV+7,r18
 2334               	.LM341:
 2335 0dde 21E0      		ldi r18,lo8(1)
 2336 0de0 2093 0000 		sts gCaseH+8,r18
 2337 0de4 E093 0000 		sts gCaseL+8,r30
 2338 0de8 1092 0000 		sts gCaseV+8,__zero_reg__
 2339               	.LM342:
 2340 0dec 1092 0000 		sts gCaseH+9,__zero_reg__
 2341 0df0 7093 0000 		sts gCaseL+9,r23
 2342 0df4 7EEF      		ldi r23,lo8(-2)
 2343 0df6 7093 0000 		sts gCaseV+9,r23
 2344               	.LM343:
 2345 0dfa 1092 0000 		sts gCaseH+10,__zero_reg__
 2346 0dfe 6093 0000 		sts gCaseL+10,r22
 2347 0e02 6CEF      		ldi r22,lo8(-4)
 2348 0e04 6093 0000 		sts gCaseV+10,r22
 2349               	.LM344:
 2350 0e08 1092 0000 		sts gCaseH+11,__zero_reg__
 2351 0e0c 5093 0000 		sts gCaseL+11,r21
 2352 0e10 5AEF      		ldi r21,lo8(-6)
 2353 0e12 5093 0000 		sts gCaseV+11,r21
 2354               	.LM345:
 2355 0e16 1092 0000 		sts gCaseH+12,__zero_reg__
 2356 0e1a 4093 0000 		sts gCaseL+12,r20
 2357 0e1e 48EF      		ldi r20,lo8(-8)
 2358 0e20 4093 0000 		sts gCaseV+12,r20
 2359               	.LM346:
 2360 0e24 1092 0000 		sts gCaseH+13,__zero_reg__
 2361 0e28 9093 0000 		sts gCaseL+13,r25
 2362 0e2c 96EF      		ldi r25,lo8(-10)
 2363 0e2e 9093 0000 		sts gCaseV+13,r25
 2364               	.LM347:
 2365 0e32 1092 0000 		sts gCaseH+14,__zero_reg__
 2366 0e36 8093 0000 		sts gCaseL+14,r24
 2367 0e3a 84EF      		ldi r24,lo8(-12)
 2368 0e3c 8093 0000 		sts gCaseV+14,r24
 2369               	.LM348:
 2370 0e40 1092 0000 		sts gCaseH+15,__zero_reg__
 2371 0e44 3093 0000 		sts gCaseL+15,r19
 2372 0e48 82EF      		ldi r24,lo8(-14)
 2373 0e4a 8093 0000 		sts gCaseV+15,r24
 2374               	.LM349:
 2375 0e4e 1092 0000 		sts gCaseH+16,__zero_reg__
 2376 0e52 2093 0000 		sts gCaseL+16,r18
 2377 0e56 81EF      		ldi r24,lo8(-15)
 2378 0e58 8093 0000 		sts gCaseV+16,r24
 2379               	/* epilogue start */
 2380               	.LM350:
 2381 0e5c 0895      		ret
 2382               	.LFE52:
 2384               	.global	PIDGetError
 2386               	PIDGetError:
 2387               	.LFB53:
 2388               	.LM351:
 2389               	/* prologue: function */
 2390               	/* frame size = 0 */
 2391               	/* stack size = 0 */
 2392               	.L__stack_usage = 0
 2393               	.LM352:
 2394 0e5e 0E94 0000 		call SensorReadDigital
 2395               	.LVL78:
 2396               	.LBB304:
 2397               	.LM353:
 2398 0e62 5091 0000 		lds r21,gCaseN
 2399               	.LM354:
 2400 0e66 4091 0000 		lds r20,gSensH
 2401 0e6a 3091 0000 		lds r19,gSensL
 2402               	.LM355:
 2403 0e6e 20E0      		ldi r18,lo8(0)
 2404               	.LVL79:
 2405               	.L124:
 2406               	.LM356:
 2407 0e70 822F      		mov r24,r18
 2408 0e72 90E0      		ldi r25,lo8(0)
 2409 0e74 FC01      		movw r30,r24
 2410 0e76 E050      		subi r30,lo8(-(gCaseH))
 2411 0e78 F040      		sbci r31,hi8(-(gCaseH))
 2412 0e7a 6081      		ld r22,Z
 2413 0e7c 4617      		cp r20,r22
 2414 0e7e 01F4      		brne .L122
 2415               	.LM357:
 2416 0e80 FC01      		movw r30,r24
 2417 0e82 E050      		subi r30,lo8(-(gCaseL))
 2418 0e84 F040      		sbci r31,hi8(-(gCaseL))
 2419 0e86 6081      		ld r22,Z
 2420 0e88 3617      		cp r19,r22
 2421 0e8a 01F4      		brne .L122
 2422               	.LM358:
 2423 0e8c 8050      		subi r24,lo8(-(gCaseV))
 2424 0e8e 9040      		sbci r25,hi8(-(gCaseV))
 2425 0e90 FC01      		movw r30,r24
 2426 0e92 8081      		ld r24,Z
 2427 0e94 8093 0000 		sts gDriveError,r24
 2428               	.LM359:
 2429 0e98 81E0      		ldi r24,lo8(1)
 2430 0e9a 0895      		ret
 2431               	.L122:
 2432               	.LM360:
 2433 0e9c 2F5F      		subi r18,lo8(-(1))
 2434               	.LVL80:
 2435 0e9e 5217      		cp r21,r18
 2436 0ea0 00F4      		brsh .L124
 2437               	.LM361:
 2438 0ea2 80E0      		ldi r24,lo8(0)
 2439               	.LBE304:
 2440               	.LM362:
 2441 0ea4 0895      		ret
 2442               	.LFE53:
 2444               	.global	DirForward
 2446               	DirForward:
 2447               	.LFB56:
 2448               	.LM363:
 2449               	/* prologue: function */
 2450               	/* frame size = 0 */
 2451               	/* stack size = 0 */
 2452               	.L__stack_usage = 0
 2453               	.LM364:
 2454 0ea6 82B3      		in r24,50-32
 2455 0ea8 837F      		andi r24,lo8(-13)
 2456 0eaa 8460      		ori r24,lo8(4)
 2457 0eac 82BB      		out 50-32,r24
 2458               	/* epilogue start */
 2459               	.LM365:
 2460 0eae 0895      		ret
 2461               	.LFE56:
 2463               	.global	DirBackward
 2465               	DirBackward:
 2466               	.LFB57:
 2467               	.LM366:
 2468               	/* prologue: function */
 2469               	/* frame size = 0 */
 2470               	/* stack size = 0 */
 2471               	.L__stack_usage = 0
 2472               	.LM367:
 2473 0eb0 82B3      		in r24,50-32
 2474 0eb2 837F      		andi r24,lo8(-13)
 2475 0eb4 8860      		ori r24,lo8(8)
 2476 0eb6 82BB      		out 50-32,r24
 2477               	/* epilogue start */
 2478               	.LM368:
 2479 0eb8 0895      		ret
 2480               	.LFE57:
 2482               	.global	DirTurnLeft
 2484               	DirTurnLeft:
 2485               	.LFB58:
 2486               	.LM369:
 2487               	/* prologue: function */
 2488               	/* frame size = 0 */
 2489               	/* stack size = 0 */
 2490               	.L__stack_usage = 0
 2491               	.LM370:
 2492 0eba 82B3      		in r24,50-32
 2493 0ebc 8C60      		ori r24,lo8(12)
 2494 0ebe 82BB      		out 50-32,r24
 2495               	/* epilogue start */
 2496               	.LM371:
 2497 0ec0 0895      		ret
 2498               	.LFE58:
 2500               	.global	DirTurnRight
 2502               	DirTurnRight:
 2503               	.LFB59:
 2504               	.LM372:
 2505               	/* prologue: function */
 2506               	/* frame size = 0 */
 2507               	/* stack size = 0 */
 2508               	.L__stack_usage = 0
 2509               	.LM373:
 2510 0ec2 82B3      		in r24,50-32
 2511 0ec4 837F      		andi r24,lo8(-13)
 2512 0ec6 82BB      		out 50-32,r24
 2513               	/* epilogue start */
 2514               	.LM374:
 2515 0ec8 0895      		ret
 2516               	.LFE59:
 2518               	.global	PIDCalculateExecuteCustom
 2520               	PIDCalculateExecuteCustom:
 2521               	.LFB55:
 2522               	.LM375:
 2523               	.LVL81:
 2524 0eca 0F93      		push r16
 2525 0ecc 1F93      		push r17
 2526 0ece CF93      		push r28
 2527 0ed0 DF93      		push r29
 2528               	/* prologue: function */
 2529               	/* frame size = 0 */
 2530               	/* stack size = 4 */
 2531               	.L__stack_usage = 4
 2532               	.LM376:
 2533 0ed2 A091 0000 		lds r26,gDriveError
 2534 0ed6 2A2F      		mov r18,r26
 2535 0ed8 3327      		clr r19
 2536 0eda 27FD      		sbrc r18,7
 2537 0edc 3095      		com r19
 2538 0ede 70E0      		ldi r23,lo8(0)
 2539 0ee0 629F      		mul r22,r18
 2540 0ee2 F001      		movw r30,r0
 2541 0ee4 639F      		mul r22,r19
 2542 0ee6 F00D      		add r31,r0
 2543 0ee8 729F      		mul r23,r18
 2544 0eea F00D      		add r31,r0
 2545 0eec 1124      		clr r1
 2546               	.LVL82:
 2547               	.LM377:
 2548 0eee 50E0      		ldi r21,lo8(0)
 2549 0ef0 6091 0000 		lds r22,gDriveLastError
 2550               	.LVL83:
 2551 0ef4 7727      		clr r23
 2552 0ef6 67FD      		sbrc r22,7
 2553 0ef8 7095      		com r23
 2554 0efa E901      		movw r28,r18
 2555 0efc C61B      		sub r28,r22
 2556 0efe D70B      		sbc r29,r23
 2557 0f00 4C9F      		mul r20,r28
 2558 0f02 9001      		movw r18,r0
 2559 0f04 4D9F      		mul r20,r29
 2560 0f06 300D      		add r19,r0
 2561 0f08 5C9F      		mul r21,r28
 2562 0f0a 300D      		add r19,r0
 2563 0f0c 1124      		clr r1
 2564               	.LVL84:
 2565               	.LM378:
 2566 0f0e 90E0      		ldi r25,lo8(0)
 2567 0f10 AC01      		movw r20,r24
 2568               	.LVL85:
 2569 0f12 4E1B      		sub r20,r30
 2570 0f14 5F0B      		sbc r21,r31
 2571 0f16 421B      		sub r20,r18
 2572 0f18 530B      		sbc r21,r19
 2573 0f1a 5093 0000 		sts gDriveSpeedLeft+1,r21
 2574 0f1e 4093 0000 		sts gDriveSpeedLeft,r20
 2575               	.LM379:
 2576 0f22 E80F      		add r30,r24
 2577 0f24 F91F      		adc r31,r25
 2578               	.LVL86:
 2579 0f26 E20F      		add r30,r18
 2580 0f28 F31F      		adc r31,r19
 2581 0f2a F093 0000 		sts gDriveSpeedRight+1,r31
 2582 0f2e E093 0000 		sts gDriveSpeedRight,r30
 2583               	.LM380:
 2584 0f32 2091 0000 		lds r18,gDriveLimit
 2585               	.LVL87:
 2586 0f36 822F      		mov r24,r18
 2587               	.LVL88:
 2588 0f38 90E0      		ldi r25,lo8(0)
 2589 0f3a 8E17      		cp r24,r30
 2590 0f3c 9F07      		cpc r25,r31
 2591 0f3e 04F4      		brge .L138
 2592               	.LM381:
 2593 0f40 322F      		mov r19,r18
